Ale;4.2
Alingsås;4.8
Alvesta;8.9
Aneby;5.8
Arboga;10.1
Arjeplog;5.2
Arvidsjaur;8.9
Arvika;6.2
Askersund;5.8
Avesta;12.8
Bengtsfors;13.1
Berg;7.3
Bjurholm;7.5
Bjuv;9.6
Boden;8
Bollebygd;3.6
Bollnäs;11.8
Borgholm;7.2
Borlänge;9.1
Borås;7.5
Botkyrka;11
Boxholm;5.6
Bromölla;9.3
Bräcke;9.4
Burlöv;10.1
Båstad;6.6
Dals-Ed;6.7
Danderyd;2.9
Degerfors;8.8
Dorotea;7.4
Eda;7
Ekerö;2.6
Eksjö;7
Emmaboda;8.9
Enköping;6.2
Eskilstuna;13.2
Eslöv;8.5
Essunga;4.8
Fagersta;12.8
Falkenberg;7.2
Falköping;9.1
Falun;6
Filipstad;14
Finspång;10.5
Flen;15
Forshaga;7
Färgelanda;8.1
Gagnef;4
Gislaved;8.1
Gnesta;5
Gnosjö;6.3
Gotland;6.2
Grums;8.5
Grästorp;5.2
Gullspång;10.9
Gällivare;5.1
Gävle;10.7
Göteborg;7.3
Götene;5.9
Habo;2.5
Hagfors;7.7
Hallsberg;8.1
Hallstahammar;7.9
Halmstad;8.4
Hammarö;3.8
Haninge;7.2
Haparanda;13
Heby;5.5
Hedemora;9.5
Helsingborg;10.7
Herrljunga;4.3
Hjo;5.7
Hofors;9.2
Huddinge;6.6
Hudiksvall;7.5
Hultsfred;13.6
Hylte;11.9
Hällefors;12.7
Härjedalen;6.2
Härnösand;12
Härryda;3.2
Hässleholm;10
Håbo;4.2
Höganäs;5.6
Högsby;14.7
Hörby;6.7
Höör;5.6
Jokkmokk;8
Järfälla;8.2
Jönköping;5.5
Kalix;7
Kalmar;7.1
Karlsborg;7.2
Karlshamn;9.8
Karlskoga;9.1
Karlskrona;8.5
Karlstad;7.3
Katrineholm;11
Kil;5.9
Kinda;4.7
Kiruna;4.6
Klippan;8.5
Knivsta;3
Kramfors;11.3
Kristianstad;10.4
Kristinehamn;12.4
Krokom;5.6
Kumla;5.3
Kungsbacka;3.2
Kungsör;11.3
Kungälv;2.8
Kävlinge;4.6
Köping;9.6
Laholm;6.8
Landskrona;14.3
Laxå;9.3
Lekeberg;3.8
Leksand;5.1
Lerum;2.6
Lessebo;14.9
Lidingö;3.5
Lidköping;5.3
Lilla Edet;5.6
Lindesberg;9
Linköping;6.1
